-- Merging decision tree log ---
manifest
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\e32b7eeb3398efff4e100fae60e161ae\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\d00cb5af49214c127447117a850c65b4\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-masked-view_masked-view] C:\Users\tally\Documents\study\stripern\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] C:\Users\tally\Documents\study\stripern\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\Users\tally\Documents\study\stripern\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Users\tally\Documents\study\stripern\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\tally\Documents\study\stripern\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] C:\Users\tally\Documents\study\stripern\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] C:\Users\tally\Documents\study\stripern\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\tally\.gradle\caches\transforms-3\0b825f9a3cd84cf1738e48fbfed11fea\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\9b1d1682e0bb356fdc4d0ed8314d2cfe\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\fbd1686efa7cdb780fd9fba00ca130bf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\4aa3daa4c119e5ebf154ad11d072f485\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\tally\.gradle\caches\transforms-3\9d7eb90167c45c49ac02b1539a4fe443\transformed\jetified-hermes-engine-0.70.6-debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] C:\Users\tally\Documents\study\stripern\node_modules\react-native-reanimated\android\build\.transforms\18dcadf4cee5e21d47b210ff0934f510\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\254be36e6f6eb176e072fd687d368667\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\e90babe485946eeebe0b18572938e7fb\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\6bf0185b9b85a5b617e433ea49b9063b\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\9a33d8868af3aea4332afd8d8efc6348\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\tally\.gradle\caches\transforms-3\22d07d704840d6ac26d9e3ea7e6138f8\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\8fac770e659683206d28c35b067abb41\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\fcf5922547be963eb521befd316515e0\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\067e91612de0a20035490a44ac8dc3c7\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\b4c05aa9a6cbb25b1c515185d2c85583\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\e9cfcf9cad320d2caa4d9a333e6e6c64\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\tally\.gradle\caches\transforms-3\87826452408345e9fcde9828ee0fb34c\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\7bcdddc034b6a41f9f59e18f82d27a2a\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\f12e9d58f545dc528f5c5d303fc2b907\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\72898a632139019e38bc9fa5121bc1f7\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\1d1edd6ff4f1a69fd6c2a9b7b9361b66\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\9728bce0fa8d02aadec9f3afdbfeac8e\transformed\jetified-stripe-android-20.16.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\374033a07c20a227efb7ccf41ab14ddf\transformed\jetified-link-20.16.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:2:1-66:12
MERGED from [com.stripe:payments-ui-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\c7baeb4b47db175499f1caf5764a8934\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:2:1-92:12
